int_pos,var_name,x,label,length,decimal_places,fin_pos,col_type,CHAR
1,V0102,$2.00 ,,2,0,2,c,TRUE
3,V1002,$4.00 ,,4,0,6,c,TRUE
7,V1003,$5.00 ,,5,0,11,c,TRUE
12,V1103,$7.00 ,,7,0,18,c,TRUE
19,V0104,$9.00 ,,9,0,27,c,TRUE
28,V0105,$11.00 ,,11,0,38,c,TRUE
39,V0300,8,,8,0,46,c,TRUE
47,V0400,2,,2,0,48,c,TRUE
49,V1004,$2.00 ,,2,0,50,c,TRUE
51,AREAP,$13.00 ,,13,0,63,c,TRUE
64,V1001,$1.00 ,,1,0,64,c,TRUE
65,V1005,$1.00 ,,1,0,65,c,TRUE
66,V1006,$1.00 ,,1,0,66,c,TRUE
67,V1007,$1.00 ,,1,0,67,c,TRUE
68,MARCA,$1.00 ,,1,0,68,c,TRUE
69,V0401,$1.00 ,,1,0,69,c,TRUE
70,M0401,$1.00 ,,1,0,70,c,TRUE
71,V0402,$2.00 ,,2,0,72,c,TRUE
73,M0402,$1.00 ,,1,0,73,c,TRUE
74,V0403,$2.00 ,,2,0,75,c,TRUE
76,M0403,$1.00 ,,1,0,76,c,TRUE
77,V0404,1,,1,0,77,c,TRUE
78,M0404,$1.00 ,,1,0,78,c,TRUE
79,V4572,3,,3,0,81,i,FALSE
82,M4752,$1.00 ,,1,0,82,c,TRUE
83,V4754,2,,2,0,84,i,FALSE
85,M4754,$1.00 ,,1,0,85,c,TRUE
86,V4070,$1.00 ,,1,0,86,c,TRUE
87,V0408,$1.00 ,,1,0,87,c,TRUE
88,M0408,$1.00 ,,1,0,88,c,TRUE
89,V4090,$3.00 ,,3,0,91,c,TRUE
92,M4090,$1.00 ,,1,0,92,c,TRUE
93,V0410,$1.00 ,,1,0,93,c,TRUE
94,M0410,$1.00 ,,1,0,94,c,TRUE
95,V0411,$1.00 ,,1,0,95,c,TRUE
96,M0411,$1.00 ,,1,0,96,c,TRUE
97,V0412,$1.00 ,,1,0,97,c,TRUE
98,M0412,$1.00 ,,1,0,98,c,TRUE
99,V0413,$1.00 ,,1,0,99,c,TRUE
100,M0413,$1.00 ,,1,0,100,c,TRUE
101,V0414,$1.00 ,,1,0,101,c,TRUE
102,M0414,$1.00 ,,1,0,102,c,TRUE
103,V0415,$1.00 ,,1,0,103,c,TRUE
104,M0415,$1.00 ,,1,0,104,c,TRUE
105,V0416,2,,2,0,106,i,FALSE
107,M0416,$1.00 ,,1,0,107,c,TRUE
108,V0417,$1.00 ,,1,0,108,c,TRUE
109,M0417,$1.00 ,,1,0,109,c,TRUE
110,V0418,$1.00 ,,1,0,110,c,TRUE
111,M0418,$1.00 ,,1,0,111,c,TRUE
112,V0419,$1.00 ,,1,0,112,c,TRUE
113,M0419,$1.00 ,,1,0,113,c,TRUE
114,V0420,$4.00 ,,4,0,117,i,FALSE
118,M0420,$1.00 ,,1,0,118,c,TRUE
119,V4210,$2.00 ,,2,0,120,c,TRUE
121,M4210,$1.00 ,,1,0,121,c,TRUE
122,V0422,2,,2,0,123,i,FALSE
